id,displayName,weaponCategory,attackDamage,attackType,areaRadius,areaDamageMultiplier,maxAreaTargets,maxLevel,damagePercentPerLevel,maxLevelDuplicateCoreCrystalReward,speed,lifetime,collisionRadius,knockbackForce,multiMuzzleFireMode,maxBurstMuzzleCount,muzzleNamePrefix,fireFlashEffect,projectileEffect,hitEffect,effectCleanupDelay
01,탄환,포탄,5,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,2,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Flash 1.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Projectile 1 bullet.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Hit 1.prefab,2
02,중력포,포탄,5,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,2.2,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Flash 2.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Projectile 2 energy orb.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Hit 2.prefab,2
03,포탄03,포탄,7,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,2.5,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Flash 4.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Projectile 4 red star.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Hit 4.prefab,2
04,포탄04,포탄,8,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,2.8,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Flash 7.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Projectile 7 wind.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Hit 7.prefab,2
05,포탄05,포탄,10,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,3.2,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Flash 8.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Projectile 8 twist.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Hit 8.prefab,2
06,포탄06,포탄,13,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,3.6,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Flash 10.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Projectile 10 explode.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Hit 10.prefab,2
07,포탄07,포탄,16,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,4,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Flash 15.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Projectile 15 red.prefab,Assets/External Assets/Hovl Studio/Toon Projectiles 2/Prefabs/Hit 15.prefab,2
08,포탄08,포탄,20,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,4.5,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/AAA Projectiles Vol 2/Prefabs/Flash 3.prefab,Assets/External Assets/Hovl Studio/AAA Projectiles Vol 2/Prefabs/Projectile 3 electro.prefab,Assets/External Assets/Hovl Studio/AAA Projectiles Vol 2/Prefabs/Hit 3.prefab,2
09,포탄09,포탄,25,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,5,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/AAA Projectiles Vol 2/Prefabs/Flash 6.prefab,Assets/External Assets/Hovl Studio/AAA Projectiles Vol 2/Prefabs/Projectile 6 magic.prefab,Assets/External Assets/Hovl Studio/AAA Projectiles Vol 2/Prefabs/Hit 6.prefab,2
10,포탄10,포탄,33,SingleTarget,0,1,10,10,0.1,1,20,2,0.2,6,BurstKeepsDps,3,FireMuzzle,Assets/External Assets/Hovl Studio/AAA Projectiles Vol 2/Prefabs/Flash 12.prefab,Assets/External Assets/Hovl Studio/AAA Projectiles Vol 2/Prefabs/Projectile 12 cuts.prefab,Assets/External Assets/Hovl Studio/AAA Projectiles Vol 2/Prefabs/Hit 12.prefab,2
